!SESSION 2017-11-28 09:57:33.866 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\EclipseWorkspaces\csse220 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2017-11-28 10:34:04.482
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-11-28 10:34:04.483
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2017-11-29 09:57:16.235 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2017-11-29 10:02:32.520
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-11-29 10:02:32.536
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2017-11-29 19:58:29.639 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2017-11-29 20:01:54.935
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-11-29 20:01:54.951
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2017-11-29 20:13:23.319
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl StringProbs.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:717)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:635)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:627)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:164)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:86)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-01-25 22:51:14.243
!MESSAGE buttionListener(int, JTextField, int) [in buttionListener [in ButtonPanel [in [Working copy] ButtonPanel.java [in adder [in src [in Exam2-201610]]]]]] does not exist

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.621
!MESSAGE Could not auto-share project Exam1-2009
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam1-2009'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.621
!MESSAGE Provided SVN information does not match that on disk for project 'Exam1-2009'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.629
!MESSAGE Could not auto-share project Exam2-201610
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201610'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.629
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201610'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.637
!MESSAGE Could not auto-share project Exam2-201710
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201710'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.637
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201710'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.645
!MESSAGE Could not auto-share project Exam2-201710-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201710-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.645
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201710-Solution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.652
!MESSAGE Could not auto-share project Players
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Players'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.652
!MESSAGE Provided SVN information does not match that on disk for project 'Players'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.660
!MESSAGE Could not auto-share project RecursionSolution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'RecursionSolution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.660
!MESSAGE Provided SVN information does not match that on disk for project 'RecursionSolution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-25 22:58:01.671
!MESSAGE Could not auto-share project test1
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'test1'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-25 22:58:01.671
!MESSAGE Provided SVN information does not match that on disk for project 'test1'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-26 04:42:45.872
!MESSAGE Could not auto-share project Exam2-201720
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201720'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-26 04:42:45.872
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201720'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-26 04:51:19.270
!MESSAGE Could not auto-share project Exam2-201720-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201720-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-26 04:51:19.270
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201720-Solution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-26 05:30:07.041
!MESSAGE Could not auto-share project Exam2-201510
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201510'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-26 05:30:07.041
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201510'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-26 05:30:07.057
!MESSAGE Could not auto-share project Exam2-201510-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201510-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-26 05:30:07.057
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201510-Solution'.

!ENTRY org.eclipse.recommenders.rcp 4 18 2018-01-26 10:38:53.136
!MESSAGE Failed to resolve selection in ‘=Exam2-201820/src<events{actionListener.java’ at offset 362.
!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.rcp.JavaElementSelections.resolveJavaElementFromTypeRootInEditor(JavaElementSelections.java:164)
	at org.eclipse.recommenders.internal.rcp.JavaElementSelections.resolveJavaElementFromEditor(JavaElementSelections.java:119)
	at org.eclipse.recommenders.internal.rcp.JavaElementSelections.resolveJavaElementFromEditor(JavaElementSelections.java:102)
	at org.eclipse.recommenders.internal.rcp.JavaElementSelectionService.handleSelectionInEditor(JavaElementSelectionService.java:108)
	at org.eclipse.recommenders.internal.rcp.JavaElementSelectionService.access$1(JavaElementSelectionService.java:105)
	at org.eclipse.recommenders.internal.rcp.JavaElementSelectionService$1.run(JavaElementSelectionService.java:82)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2018-01-30 09:55:36.836 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-01-30 09:55:40.619
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jface.text 2 0 2018-01-30 10:13:15.196
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-01-30 10:13:15.196
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-01-30 10:40:01.801
!MESSAGE Could not auto-share project LinkedListSimpleSolution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'LinkedListSimpleSolution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-01-30 10:40:01.803
!MESSAGE Provided SVN information does not match that on disk for project 'LinkedListSimpleSolution'.
!SESSION 2018-01-30 10:55:22.736 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2018-01-30 11:02:27.801
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-01-30 11:02:27.813
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2018-01-30 11:30:17.790 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-01-30 11:30:19.685
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2018-01-30 11:37:47.597 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-01-30 11:37:53.953
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2018-01-30 17:46:38.585 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-01-30 17:46:44.447
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2018-01-31 10:09:02.495 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2018-01-31 10:12:21.124
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-01-31 10:12:21.124
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2018-02-02 09:57:46.133 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.258
!MESSAGE Could not auto-share project Exam1-2009
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam1-2009'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.274
!MESSAGE Provided SVN information does not match that on disk for project 'Exam1-2009'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.321
!MESSAGE Could not auto-share project Exam2-201510
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201510'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.321
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201510'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.321
!MESSAGE Could not auto-share project Exam2-201510-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201510-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.321
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201510-Solution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.336
!MESSAGE Could not auto-share project Exam2-201610
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201610'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.336
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201610'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.336
!MESSAGE Could not auto-share project Exam2-201610-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201610-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.336
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201610-Solution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.352
!MESSAGE Could not auto-share project Exam2-201710
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201710'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.352
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201710'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.352
!MESSAGE Could not auto-share project Exam2-201710-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201710-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.352
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201710-Solution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.367
!MESSAGE Could not auto-share project Exam2-201720
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201720'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.367
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201720'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.367
!MESSAGE Could not auto-share project Exam2-201720-Solution
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Exam2-201720-Solution'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.367
!MESSAGE Provided SVN information does not match that on disk for project 'Exam2-201720-Solution'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.383
!MESSAGE Could not auto-share project Players
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Players'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2018-02-02 10:05:47.383
!MESSAGE Provided SVN information does not match that on disk for project 'Players'.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2018-02-02 10:05:47.430
!MESSAGE Could not auto-share project test1
!STACK 1
