134,Artificial,Intelligence,-2002,57–83,
only,the,1997,"match,",game,4
on,but,the,ROMs,the,chess
that,versus,rook,draws,could,have
,8.4.,Time,control,,
typically,Chess,games,have,a,
the,control”.,For,"example,",Deep,Blue–Kasparov
hours.,played,in,two,Failure,to
,game.,,,,
control,The,time,mechanism,in,
targets,"search,",two,time,are,set.
use,20,We,the,term,
et,M.,Campbell,al.,/,
to,the,time,remaining,the,next
buffer,a,considerable,time,is,"reserved,"
as,"difficulties,",as,well,saving,time
panic,target,is,the,time,"target,"
the,"If,",at,normal,time,
played.,best,move,is,There,are
“panic,normal,target,into,time”.,
current,•,The,best,move,
this,iteration.,In,"case,",the,
margin,15,point,the,iteration,
best,•,The,move,from,
state,until,this,is,"resolved,",
points,dropping,15,or,more,
new,•,A,move,is,
time,the,panic,target,is,
are,These,conditions,triggered,frequently,
way,go,all,the,to,the
,only,once.,,,
,9,Conclusion,,,
of,The,success,Deep,Blue,
non-uniform,large,searching,"capability,","search,",and
factors,critical.,However,other,also,played
function,"book,",and,evaluation,tuning.,
clear,It,is,"however,",that,
effort,made.,With,additional,the,parallel
and,The,hardware,search,evaluation,could
of,with,the,addition,an,external
mechanisms,addition,of,pruning,to,Deep
tuning,search.,Evaluation,function,both,automatic
course,In,the,of,the,
made.,had,to,be,We,made
hope,left,unexplored.,We,this,paper
,Acknowledgements,,,,
like,We,would,to,gratefully,
John,"Brody,",Joel,"Benjamin,","Fedorowicz,",Nick
Tesauro,Don,"Maddox,",Gerald,Joefon,"Jann,"
Mike,Peter,"Jansen,",and,Browne.,We
helpful,referees,for,their,comments.,
are,The,following,trademarks,of,
SP,Deep,"Blue,","RS/6000,","AIX,",Micro
Campbell,80,M.,et,al.,
tables,Appendix,A.,Evaluation,and,registers
on,•,Rooks,seventh:,There,
×,"{White,",Black},"{single,",doubled},
,king-not-trapped}.,,,,
This,•,Bias:,register,was,
behind,•,Rook,passed:,A,
,color.,,,,
and,•,Mpin,hung:,A,
a,pinned,against,piece,equal,
and,•,Pinned,simple,hung:,
hung.,pinned,and,,,
A,•,Hung:,bonus,is,
A,•,Xraying:,bonus,is,
piece.,one’s,own,,,
and,•,Pinned,hung:,A,
hung.,pinned,and,“Hung”,is,
the,analysis,of,capture,sequence.,
pin,•,Permanent,and,simple,
trap:,•,Knight,These,6,
where,occurring,situations,knights,can,
trap:,•,Rook,These,8,
where,occurring,situations,rooks,can,
trap:,•,Queen,These,2,
mobility.,safe,queen,,,
pawns:,•,Wasted,A,penalty,
group,A,pawn,has,a,
of,smaller,group,enemy,pawns.,
penalties,and,the,are,dynamically,
evaluation.,time,of,,,
pair:,•,Bishop,A,bonus,
each,"values,",on,for,White,
passed:,•,Separated,Widely,separated,
bishops,in,a,of,opposite,
wing:,•,Missing,Provides,a,
on,with,pawns,only,one,
A,•,BOC:,set,of,
of,various,combinations,major,pieces,
to,•,Side,move:,A,
pawns:,•,Multiple,There,are,
×,"{White,",Black},"{backward,",not,
{ah,tripled+},×,"bg,","cf,",
not,combinations,are,legal.,There,
,realizable,combination.,,,
et,M.,Campbell,al.,/,
weak:,•,Minor,on,This,pair
account,taking,into,such,factors,
challengability,piece,"type,",and,screened,
This,•,Self,block:,table,assesses
,pawn.,,,,
This,•,Opp,block:,table,assesses
,opponents’s,pawns.,,,
This,•,Back,block:,table,assesses
are,•,Pinned:,Pins,awarded,bonuses
on,of,pressure,the,pinned,
mobility,•,Mobility:,The,to,each
Each,mobility,score.,square,has,
maximum,control,through,White,control.,
square’s,determine,each,contribution.,,
This,•,Pawn,structure:,table,assesses
,elsewhere.,,,,
This,•,Passed,pawns:,table,assesses
This,•,Joint,signature:,table,allows
,matchups.,,,,
files:,•,Rooks,on,There,are
×,"{White,",Black},"{opposed,",unopposed},
{ah,semi-open},×,"bg,","cf,",
combination,with,each,and,two,
calculation.,the,king-safety,,,
are,•,Bishops:,Bishops,awarded,bonuses
individually,diagonals,are,"assessed,",and,
at,to,open,"will),",king,
This,•,Pawn,storm:,table,helps
,king.,,,,
This,•,Pawn,shelter:,table,evaluates
,own,king.,,,
table,•,Development:,This,measures,the
in,"sides,",factors,the,king,
,development/king,safety.,,,
This,•,Trapped,bishop:,table,is
,trapped.,,,,
tables,•,Signature:,These,one,for
that,piece,combinations,work,well,
to,are,thought,cooperate,better,
table,•,Contempt:,The,gives,the
draws,or,avoid,depending,on,
dependent.,is,material,,,
This,•,Piece,placement:,"table,",in
piece,for,each,type,on,
Campbell,82,M.,et,al.,
,Table,B.1,,,
systems,Summary,of,,,
First,System,name,played,Processors,
1,ChipTest,1986,50K,1,
1,ChipTest-m,1987,400K,1,
1988,Deep,Thought,2–6,700K–2M,
2,Deep,Thought,1991,14–24,
I,Deep,Blue,1996,216,
II,Deep,Blue,1997,480,
Jr.,Deep,Blue,1997,24,
Jr.,Deep,Blue,demo,1997,
of,Appendix,B.,Summary,Deep,Blue
gives,Table,B.1,some,characteristics,
number,There,are,a,of,qualifications
ChipTest,•,The,and,Deep,
recognized,features,not,by,the,
Deep,•,The,Blue,systems,
in,not,possible,earlier,systems.,
demo,•,The,version,of,
one,time,on,"processor,",did,
that,evaluation,function,did,not,
,References,,,,
Anantharaman,[1],T.S.,Extension,"heuristics,",
Anantharman,[2],T.S.,M.S.,"Campbell,",
Intelligence,"searching,",Artificial,43,-1,
Beal,[3],D.F.,Experiments,with,
1989,"Science,","Amsterdam,",pp.,65–79.,
Berliner,[4],H.,Chess,as,
Pittsburgh,Mellon,"University,","PA,",1974,
Brockington,[5],M.G.,A,taxonomy,
Campbell,[6],M.,Knowledge,discovery,
Condon,[7],J.H.,K.,"Thompson,",
pp.,"Oxford,","1982,",45–54.,,
Feldmann,[8],R.,Spielbaumsuche,mit,
Germany,hochschule,"Paderborn,",1993,,
Goetsch,[9],G.,M.S.,"Campbell,",
Chess,"(Eds.),","Computers,",and,"Cognition,",
E.,[10],W.,"Gropp,","Lusk,",A.
Scalable,[11],E.A.,"Heinz,",Search,in
A,[12],F.-h.,"Hsu,",two-million,moves/s
-5,Circuits,22,-1987,841–846.,
et,M.,Campbell,al.,/,
Large-scale,[13],F.-h.,"Hsu,",parallelization,of
Mellon,"Thesis,",Carnegie,"Pittsburgh,","PA,",
IBM’s,[14],F.-h.,"Hsu,",Deep,Blue
Behind,[15],F.-h.,"Hsu,",Deep,"Blue,"
T.,[16],F.-h.,"Hsu,","Anantharman,",M.
44–50.,(October,1990),,,
T.S.,[17],F.-h.,"Hsu,","Anantharman,",M.S.
Chess,"(Eds.),","Computers,",and,"Cognition,",
Are,[18],A.,"Junghanns,",there,practical
,14–32.,,,,
R.W.,[19],D.E.,"Knuth,","Moore,",An
D.,[20],D.N.L.,"Levy,","Broughton,",M.
D.,[21],D.A.,"McAllester,","Yuret,",Alpha-beta-conspiracy
,ps.,,,,
Kasparov,[22],M.,"Newborn,",Versus,Deep
An,[23],A.,"Reinefeld,",improvement,to
L.R.,[24],D.J.,"Slate,","Atkin,",Chess
Man,Skill,in,and,"Machine,",
Connectionist,[25],G.,"Tesauro,",learning,of
Neural,Advances,in,Information,Processing,
99–106.,"1989,",pp.,,,
Comparison,[26],G.,"Tesauro,",training,of
Learn,Machines,that,to,Play,
Retrograde,[27],K.,"Thompson,",analysis,of
